plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.5;adulto;25;12;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;23.4;22;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;42.9;32;reproductivo;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;15.9;14;esteril;2
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;13.2;10;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.1;adulto;11.2;3;esteril;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;II;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4.5;adulto;22.8;2;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;II;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4;juvenil;9;1;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;III;Melpomene 2;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7;adulto;19.2;4;reproductivo;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;V;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;8;juvenil;9.3;2;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;V;Melpomene 1;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;15.7;11;reproductivo;1
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.3;adulto;11.2;13;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;5.5;8;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;16.5;41;esteril;0
ACJ-01;3537;9;313;ACJ-01_313;Sessea dependens;Sessea;15;9;I;Trichomanes 1;Asplenium fragans;Asplenium;Hymenophyllaceae;Pteridophyta;1.5;adulto;8.9;3;esteril;0
